name,pos_x,pos_y,pos_z,name@Added.added_id,modified
10 Canum Venaticorum,-9.375,55.4375,-7,'Beta3','2014-10-30 23:45:00'
10 Ursae Majoris,0.03125,34.90625,-39.09375,'Beta3','2014-10-30 23:45:00'
16 c Ursae Majoris,-21.375,41.84375,-43.21875,'Beta3','2014-10-30 23:45:00'
17 Crateris,73,44.125,17.625,'Beta3','2014-10-30 23:45:00'
20 Leonis Minoris,7.78125,39.40625,-28.1875,'Beta3','2014-10-30 23:45:00'
21 Draco,-60.03125,45.65625,8.09375,'Beta3','2014-10-30 23:45:00'
24 Iota Crateris,60,62.65625,8.375,'Beta3','2014-10-30 23:45:00'
26 Draconis,-39,24.90625,-0.65625,'Beta3','2014-10-30 23:45:00'
35 Draconis,-85.125,51.75,-28.375,'Beta3','2014-10-30 23:45:00'
36 Ursae Majoris,-11.125,32.9375,-23,'Beta3','2014-10-30 23:45:00'
37 Xi Bootis,-4.21875,19.09375,9.8125,'Beta3','2014-10-30 23:45:00'
41 Gamma Serpentis,-12.125,26,22.875,'Beta3','2014-10-30 23:45:00'
44 chi Draconis,-22.5625,12.375,-5.40625,'Beta3','2014-10-30 23:45:00'
47 Cassiopeiae,-83.03125,28.5625,-63.1875,'Beta3','2014-10-30 23:45:00'
47 Ursae Majoris,-1.4375,41.1875,-20.09375,'Beta3','2014-10-30 23:45:00'
54 G. Antlia,70.375,24.46875,-1.09375,'Beta3','2014-10-30 23:45:00'
59 Virginis,10.9375,54.09375,15.25,'Beta3','2014-10-30 23:45:00'
60 Tau Draconis,-129,60.21875,-34.125,'Beta3','2014-10-30 23:45:00'
61 Ursae Majoris,0.5625,30.09375,-8.6875,'Beta3','2014-10-30 23:45:00'
61 Virginis,14.8125,19.28125,13.65625,'Beta3','2014-10-30 23:45:00'
66 Draconis,-164.71875,46.3125,-16.0625,'Beta3','2014-10-30 23:45:00'
68 Draconis,-151.46875,41,-15.96875,'Beta3','2014-10-30 23:45:00'
70 Virginis,5.9375,56.25,15.46875,'Beta3','2014-10-30 23:45:00'
Abrogo,20.8125,16.75,-13.3125,'Beta3','2014-10-30 23:45:00'
Acihaut,-18.5,25.28125,-4,'Beta3','2014-10-30 23:45:00'
